2020-12-21 15:02:35.252648
BCG	ECG
2071	2055
2074	2047
2073	2045
2063	2038
2077	2039
2084	2034
2075	2031
2070	2024
2079	2024
2084	2022
2080	2021
2074	2022
2082	2027
2095	2024
2095	2029
2088	2036
2086	2045
2094	2049
2091	2055
2093	2059
2105	2066
2110	2071
2105	2078
2097	2073
2102	2078
2111	2069
2106	2071
2100	2061
2102	2060
2105	2056
2091	2052
2082	2042
2083	2041
2081	2032
2066	2034
2055	2027
2049	2033
2041	2030
2021	2031
2015	2029
2021	2027
2015	2023
2002	2027
1993	2025
1996	2029
2004	2031
1998	2036
1989	2034
1993	2043
2002	2047
1999	2054
2001	2050
2010	2049
2014	2043
2015	2043
2020	2034
2028	2037
2029	2037
2020	2038
2012	2034
2013	2039
2021	2045
2034	2048
2028	2041
2031	2045
2037	2049
2030	2057
2020	2058
2021	2062
2027	2059
2026	2060
2024	2052
2035	2048
2048	2040
2037	2041
2025	2033
2029	2030
2042	2022
2040	2023
2039	2020
2042	2017
2038	2014
2029	2014
2019	2005
2023	2014
2037	2011
2031	2021
2032	2023
2037	2036
2035	2037
2029	2043
2029	2045
2035	2049
2046	2051
2043	2054
2041	2048
2052	2050
2049	2051
2044	2050
2041	2042
2043	2047
2049	2045
2042	2052
2040	2047
2048	2050
2047	2053
2042	2057
2039	2055
2039	2056
2049	2051
2045	2053
2037	2042
2047	2046
2055	2042
2053	2043
2053	2036
2051	2034
2052	2031
2058	2031
2059	2025
2069	2029
2067	2026
2058	2029
2042	2025
2043	2031
2043	2031
2039	2040
2031	2041
2036	2045
2043	2042
2036	2047
2033	2043
2039	2052
2040	2054
2029	2058
2026	2059
2039	2062
2063	2064
2089	2065
2127	2058
2153	2055
2157	2049
2097	2044
2034	2039
2006	2033
1962	2028
1925	2029
1924	2024
1953	2025
1988	2025
2007	2028
2019	2027
2033	2026
2039	2025
2033	2021
2030	2012
2045	2020
2056	2024
2053	2034
2048	2032
2055	2035
2067	2036
2064	2043
2061	2043
2067	2050
2068	2052
2064	2057
2051	2056
2061	2056
2065	2056
2065	2063
2059	2064
2062	2064
2069	2063
2074	2069
2079	2063
2077	2063
2086	2059
2075	2062
2066	2057
2080	2054
2093	2046
2081	2042
2077	2032
2085	2027
2095	2025
2095	2024
2087	2016
2090	2013
2096	2013
2088	2016
2072	2013
2076	2021
2081	2021
2075	2027
2065	2025
2063	2030
2050	2030
2032	2039
2023	2037
2014	2045
2018	2049
2011	2055
1995	2054
1991	2058
2001	2057
2007	2059
1998	2058
1997	2065
2008	2064
2007	2067
2011	2068
2011	2071
2011	2065
2005	2058
2005	2049
2012	2049
2022	2038
2018	2038
2005	2027
2004	2029
2016	2029
2016	2033
2014	2033
2018	2036
2024	2036
2017	2043
2016	2039
2020	2042
2018	2039
2020	2041
2008	2042
2021	2045
2028	2042
2033	2043
2028	2037
2029	2038
2026	2032
2022	2033
2025	2025
2023	2031
2029	2028
2028	2032
2027	2025
2033	2031
2033	2029
2022	2030
2025	2026
2027	2030
2033	2029
2032	2032
2025	2027
2033	2032
2033	2034
2031	2043
2031	2043
2031	2050
2040	2050
2043	2052
2038	2049
2037	2051
2048	2049
2041	2056
2035	2059
2039	2062
2045	2056
2042	2058
2037	2049
2041	2053
2048	2044
2048	2049
2045	2043
2047	2040
2058	2035
2057	2042
2050	2038
2051	2039
2057	2036
2051	2039
2043	2035
2042	2036
2053	2035
2057	2041
2053	2041
2065	2049
2066	2047
2057	2048
2035	2038
2034	2039
2041	2041
2040	2048
2032	2040
2030	2043
2035	2040
2030	2039
2023	2035
2027	2034
2034	2033
2036	2039
2035	2031
2044	2032
2065	2029
2097	2032
2127	2025
2151	2027
2137	2025
2076	2033
2031	2032
1994	2035
1935	2033
1902	2041
1919	2040
1955	2039
1991	2035
2006	2029
2015	2025
2025	2028
2042	2028
2043	2038
2042	2038
2047	2045
2059	2048
2057	2058
2053	2052
2053	2056
2060	2055
2059	2059
2057	2057
2063	2059
2070	2058
2065	2065
2062	2059
2066	2056
2073	2057
2073	2058
2069	2053
2070	2053
2078	2046
2082	2046
2079	2042
2080	2041
2087	2041
2077	2046
2077	2038
2090	2043
2099	2041
2087	2043
2082	2039
2089	2041
2099	2037
2096	2023
2094	2003
2104	1990
2112	1981
2099	1985
2093	1986
2083	1995
2089	2001
2084	2012
2072	2014
2058	2023
2052	2028
2041	2035
2025	2036
2027	2042
2019	2046
2008	2054
2000	2050
2005	2051
2012	2052
2001	2055
1995	2052
2005	2052
2013	2047
2013	2054
2003	2048
2003	2050
2010	2047
2008	2051
1999	2050
2005	2053
2015	2048
2012	2051
2003	2051
2009	2052
2013	2047
2020	2046
2017	2037
2017	2040
2028	2036
2028	2035
2017	2029
2014	2025
2023	2025
2022	2025
2018	2023
2020	2024
2033	2026
2033	2034
2025	2030
2022	2034
2023	2031
2017	2038
2010	2038
2017	2043
2026	2044
2026	2053
2017	2048
2017	2048
2031	2046
2037	2048
2030	2046
2031	2047
2035	2043
2034	2041
2025	2032
2021	2036
2039	2031
2039	2028
2020	2020
2027	2015
2033	2012
2032	2023
2024	2018
2024	2022
2034	2021
2041	2031
2032	2027
2032	2028
2045	2025
2047	2029
2043	2023
2045	2025
2052	2022
2051	2032
2045	2028
2055	2033
2063	2041
2075	2050
2082	2050
2076	2053
2069	2052
2058	2056
2038	2053
2035	2057
2043	2058
2039	2066
2029	2064
2034	2063
2048	2059
2051	2064
2037	2058
2046	2061
2050	2057
2043	2061
2041	2056
2046	2056
2072	2052
2121	2055
2153	2044
2164	2041
2111	2037
2046	2040
2010	2033
1969	2035
1944	2033
1922	2038
1927	2035
1955	2041
1994	2039
2017	2044
2029	2041
2043	2046
2053	2048
2047	2053
2040	2050
2046	2050
2059	2050
2065	2057
2063	2057
2070	2057
2073	2053
2068	2057
2063	2054
2067	2058
2069	2055
2072	2057
2074	2051
2070	2046
2071	2042
2070	2040
2076	2030
2075	2031
2077	2026
2076	2029
2080	2026
2084	2030
2088	2028
2089	2034
2085	2034
2090	2041
2106	2044
2106	2049
2099	2043
2103	2044
2107	2039
2111	2043
2107	2034
2105	2035
2104	2034
2095	2036
2075	2031
2070	2031
2081	2028
2070	2031
2051	2032
2041	2037
2038	2036
2027	2046
2013	2046
2016	2054
2015	2055
2010	2059
1994	2054
1990	2055
1990	2046
1992	2048
1991	2040
2005	2036
2005	2030
2013	2032
1997	2026
1998	2026
2010	2023
2013	2030
2012	2026
2015	2031
2019	2029
2012	2036
2011	2031
2015	2037
2032	2037
2027	2040
2016	2032
2022	2034
2032	2031
2026	2040
2012	2038
2017	2041
2027	2043
2031	2054
2027	2050
2030	2049
2030	2046
2023	2047
2015	2035
2017	2039
2025	2031
2028	2038
2023	2033
2024	2035
2033	2031
2027	2034
2021	2031
2023	2034
2037	2028
2034	2029
2027	2025
2030	2026
2039	2026
2038	2031
2031	2029
2028	2035
2029	2031
2033	2041
2030	2037
2035	2042
2046	2042
2048	2048
2028	2049
2027	2060
2037	2056
2035	2063
2038	2061
2042	2064
2045	2059
2042	2058
2033	2059
2031	2063
2042	2061
2036	2067
2034	2060
2048	2059
2056	2053
2049	2057
2048	2050
2055	2054
2062	2055
2059	2057
2051	2051
2061	2052
2070	2042
2061	2045
2052	2038
2051	2039
2048	2038
2035	2039
2026	2035
2033	2032
2044	2027
2042	2031
2037	2027
2033	2032
2042	2035
2040	2039
2033	2035
2037	2040
2043	2037
2044	2046
2047	2042
2085	2046
2143	2050
2174	2049
2161	2043
2097	2046
2054	2040
2022	2041
1969	2036
1917	2041
1923	2039
1947	2046
1971	2042
2002	2044
2026	2043
2030	2040
2029	2034
2034	2037
2042	2032
2045	2035
2039	2030
2037	2031
2051	2030
2057	2038
2061	2034
2059	2033
2062	2029
2058	2029
2053	2024
2057	2026
2063	2025
2061	2025
2055	2027
2063	2034
2077	2033
2078	2042
2075	2039
2077	2046
2089	2045
2089	2051
2081	2047
2083	2051
2087	2051
2087	2053
2085	2052
2092	2055
2102	2048
2096	2053
2089	2048
2091	2052
2100	2052
2097	2053
2087	2052
2087	2051
2091	2045
2092	2044
2077	2036
2061	2034
2063	2025
2059	2025
2043	2020
2040	2023
2045	2024
2033	2035
2013	2034
2010	2037
2015	2041
2003	2044
1993	2038
2001	2038
2012	2041
2017	2050
2002	2046
1998	2054
2003	2051
2009	2057
2004	2053
2010	2058
2014	2059
2013	2063
2014	2057
2023	2060
2026	2057
2018	2052
2009	2042
2012	2041
2017	2038
2020	2041
2014	2034
2019	2030
2025	2026
2015	2027
2012	2019
2015	2017
2023	2014
2035	2020
2027	2019
2025	2023
2030	2021
2031	2021
2030	2017
2028	2014
2023	2016
2021	2014
2024	2010
2024	2014
2029	2016
2028	2023
2031	2025
2038	2029
2042	2030
2034	2031
2035	2029
2034	2036
2041	2039
2046	2047
2029	2047
2027	2055
2035	2053
2039	2059
2032	2058
2034	2060
2037	2066
2039	2073
2028	2073
2038	2076
2048	2073
2044	2081
2035	2076
2038	2073
2050	2066
2049	2067
2045	2063
2045	2060
2045	2051
2051	2050
2043	2044
2039	2045
2048	2037
2051	2031
2049	2020
2053	2016
2053	2008
2051	2012
2045	2005
2053	2005
2070	2009
2073	2016
2061	2015
2065	2024
2071	2029
2063	2039
2039	2033
2031	2036
2037	2036
2040	2041
2041	2040
2038	2045
2047	2047
2042	2053
2037	2053
2037	2056
2030	2056
2028	2060
2041	2054
2058	2052
2088	2048
2137	2049
2163	2045
2155	2047
2099	2044
2051	2045
2007	2038
1954	2036
1923	2032
1930	2039
1950	2036
1980	2037
2009	2037
2025	2043
2018	2039
2024	2043
2041	2041
2045	2045
2043	2046
2046	2045
2054	2041
2061	2041
2051	2036
2057	2037
2068	2034
2072	2038
2069	2037
2072	2042
2075	2039
2075	2043
2069	2042
2069	2045
2079	2041
2083	2045
2074	2038
2074	2040
2088	2037
2087	2041
2073	2039
2073	2041
2082	2036
2091	2037
2093	2034
2096	2038
2101	2039
2095	2042
2085	2043
2096	2046
2105	2047
2104	2055
2092	2053
2099	2055
2106	2053
2106	2058
2083	2058
2070	2059
2076	2058
2075	2062
2055	2058
2039	2053
2039	2049
2039	2046
2020	2040
2012	2039
2018	2037
2009	2036
2001	2033
2007	2032
2012	2020
2006	2020
1999	2020
2001	2023
2009	2024
2013	2031
2010	2033
2017	2038
2015	2037
2010	2041
2009	2038
2014	2043
2012	2041
2019	2042
2019	2039
2021	2034
2032	2029
2032	2034
2020	2034
2017	2041
2022	2043
2027	2050
2022	2054
2019	2059
2026	2058
2032	2059
2015	2052
2018	2050
2023	2044
2018	2047
2009	2044
2013	2045
2029	2043
2029	2047
2031	2048
2025	2047
2036	2042
2034	2045
2028	2043
2026	2041
2029	2039
2025	2042
2026	2040
2029	2046
2035	2042
2029	2046
2034	2040
2033	2038
2035	2034
2025	2036
2028	2033
2033	2031
2043	2032
2038	2034
2033	2031
2031	2033
2040	2032
2042	2030
2041	2028
2042	2028
2043	2028
2036	2031
2028	2030
2028	2031
2039	2022
2041	2027
2039	2032
2042	2035
2055	2035
2053	2044
2049	2038
2054	2040
2069	2033
2064	2033
2053	2030
2059	2032
2067	2027
2072	2030
2068	2029
2060	2034
2058	2036
2048	2041
2041	2045
2030	2049
2038	2049
2046	2053
2044	2049
2046	2053
2047	2046
2043	2049
2024	2041
2024	2042
2039	2034
2038	2031
2034	2029
2050	2021
2083	2015
2129	2011
2151	2004
2137	2002
2080	2000
2032	2007
1983	2003
1930	2003
1915	2006
1936	2017
1960	2024
1980	2032
2001	2040
2022	2049
2030	2051
2040	2056
2051	2052
2049	2057
2039	2052
2046	2051
2061	2050
2067	2054
2057	2047
2070	2051
2078	2046
2075	2049
2061	2044
2057	2046
2068	2040
2071	2041
2065	2036
2064	2038
2073	2041
2079	2046
2079	2044
2083	2048
2088	2048
2090	2053
2087	2045
2082	2046
2091	2043
2091	2045
2089	2040
2090	2039
2108	2031
2107	2040
2099	2037
2099	2040
2104	2036
2107	2042
2100	2041
2093	2040
2105	2040
2103	2048
2087	2046
2083	2051
2076	2046
2073	2049
2062	2042
2043	2046
2038	2043
2028	2046
2017	2048
2009	2045
2010	2037
2005	2039
2001	2037
2004	2039
2004	2033
1990	2037
1987	2038
1990	2040
2002	2037
2003	2038
2007	2033
2005	2034
2011	2035
2010	2036
2007	2039
2005	2040
2013	2042
2020	2049
2013	2051
2017	2053
2029	2051
2019	2054
2015	2049
2011	2047
2019	2044
2018	2045
2008	2044
2012	2042
2021	2039
2025	2040
2022	2035
2018	2034
2027	2033
2025	2022
2024	2005
2017	1995
2021	1993
2024	2000
2018	2006
2020	2017
2035	2023
2035	2032
2027	2041
2021	2047
2034	2048
2037	2057
2038	2060
2031	2068
2032	2068
2029	2078
2032	2076
2033	2075
2037	2065
2038	2062
2034	2058
2028	2059
2025	2050
2029	2048
2031	2038
2031	2034
2043	2031
2043	2029
2029	2026
2032	2027
2044	2025
2049	2025
2043	2025
2041	2026
2050	2025
2053	2026
2045	2026
2054	2027
2061	2027
2056	2027
2052	2027
2057	2033
2071	2032
2065	2035
2059	2042
2050	2046
2044	2050
2042	2051
2032	2053
2028	2053
2038	2051
2044	2058
2037	2055
2038	2051
2051	2052
2043	2054
2026	2046
2034	2046
2049	2044
2061	2041
2075	2045
2108	2050
2156	2053
2171	2055
2113	2055
2043	2053
2007	2044
1977	2039
1934	2034
1922	2035
1949	2037
1976	2036
1995	2028
2011	2035
2029	2036
2042	2038
2040	2033
2045	2031
2065	2032
2063	2040
2057	2035
2058	2036
2065	2032
2073	2039
2077	2035
2065	2039
2071	2037
2076	2041
2070	2038
2060	2039
2068	2036
2071	2041
2064	2041
2072	2039
2079	2038
2080	2041
2072	2034
2071	2032
2082	2033
2086	2035
2085	2033
2086	2035
2093	2036
2097	2043
2094	2037
2095	2038
2097	2036
2101	2037
2087	2034
2087	2037
2100	2038
2108	2044
2094	2045
2090	2055
2088	2056
2085	2058
2081	2056
2075	2055
2073	2058
2059	2057
2043	2050
2029	2049
2030	2052
2024	2051
2013	2054
2007	2058
2007	2062
2006	2066
1995	2065
1990	2063
1997	2058
2011	2059
2011	2055
2004	2054
2009	2045
2009	2045
2005	2039
2002	2039
2012	2036
2012	2041
2015	2039
2002	2038
2017	2034
2021	2033
2019	2028
2017	2032
2030	2031
2032	2035
2021	2032
2014	2030
2024	2030
2027	2029
2027	2031
2026	2034
2032	2036
2031	2038
2020	2035
2008	2033
2015	2033
2017	2038
2016	2034
2013	2041
2025	2042
2024	2049
2012	2047
2016	2053
2025	2049
2021	2046
2016	2047
2023	2045
2037	2042
2038	2040
2024	2035
2024	2033
2027	2029
2030	2029
2025	2026
2026	2026
2029	2028
2041	2040
2027	2040
2020	2047
2029	2043
2034	2047
2021	2046
2019	2045
2033	2042
2040	2042
2037	2040
2028	2037
2039	2032
2036	2035
2036	2037
2038	2035
2038	2034
2040	2034
2032	2032
2037	2037
2046	2035
2055	2032
2061	2032
2054	2034
2065	2034
2064	2037
2060	2034
2059	2037
2063	2041
2059	2041
2039	2042
2033	2047
2039	2045
2044	2047
2038	2045
2038	2046
2055	2051
2055	2057
2043	2062
2045	2060
2045	2058
2052	2059
2057	2054
2063	2050
2088	2039
2137	2031
2167	2023
2173	2022
2127	2017
2073	2017
2037	2021
1994	2020
1949	2024
1943	2031
1957	2035
1979	2034
2008	2043
2029	2053
2035	2053
2032	2054
2044	2053
2057	2055
2059	2056
2059	2059
2064	2061
2067	2059
2060	2056
2059	2051
2073	2049
2078	2051
2076	2048
2062	2043
2063	2041
2070	2045
2072	2039
2069	2040
2082	2034
2088	2039
2078	2040
2076	2042
2076	2040
2084	2040
2086	2041
2081	2040
2088	2042
2097	2048
2089	2045
2083	2044
2087	2045
2094	2047
2096	2047
2095	2043
2101	2043
2105	2047
2097	2051
2092	2049
2093	2049
2096	2048
2085	2042
2077	2037
2076	2036
2081	2035
2065	2030
2049	2029
2044	2028
2035	2029
2024	2029
2020	2033
2014	2039
2019	2043
2015	2045
2014	2045
2014	2048
2017	2047
2009	2048
2010	2049
2020	2048
2018	2045
2012	2042
2005	2044
2005	2043
2022	2049
2017	2042
2014	2043
2015	2041
2019	2041
2017	2040
2013	2039
2020	2039
2027	2040
2023	2038
2015	2039
2022	2034
2025	2041
2022	2038
2017	2037
2015	2037
2027	2036
2033	2032
2027	2034
2024	2030
2017	2032
2015	2032
2011	2027
2023	2026
2037	2029
2030	2029
2013	2030
2019	2029
2029	2031
2030	2030
2028	2032
2029	2032
2030	2031
2026	2030
2029	2031
2033	2032
2029	2037
2031	2042
2033	2044
2041	2046
2033	2046
2029	2045
2023	2043
2025	2045
2043	2048
2033	2046
2026	2041
2028	2039
2036	2039
2028	2039
2035	2038
2043	2039
2043	2039
2033	2033
2036	2035
2044	2035
2043	2031
2039	2025
2034	2024
2043	2021
2048	2018
2045	2023
2042	2019
2053	2017
2059	2023
2047	2018
2046	2005
2056	2000
2056	2007
2054	2015
2062	2019
2079	2027
2086	2037
2073	2047
2058	2059
2051	2065
2035	2071
2032	2068
2032	2067
2041	2066
2050	2069
2045	2069
2039	2071
2045	2068
2038	2068
2030	2063
2033	2058
2047	2048
2065	2050
2081	2046
2115	2046
2153	2049
2168	2046
2118	2042
2059	2044
2034	2041
1993	2041
1940	2042
1927	2043
1949	2050
1974	2052
2001	2053
2017	2049
2023	2046
2033	2042
2032	2042
2033	2038
2039	2040
2050	2042
2046	2043
2043	2042
2052	2036
2058	2044
2055	2040
2057	2041
2068	2034
2064	2033
2058	2031
2058	2025
2066	2025
2069	2027
2065	2030
2062	2031
2076	2031
2083	2034
2075	2034
2067	2033
2066	2027
2077	2027
2075	2024
2074	2026
2089	2024
2095	2027
2092	2028
2081	2028
2090	2032
2096	2038
2100	2040
2096	2041
2091	2040
2093	2046
2089	2048
2095	2047
2095	2050
2089	2049
2075	2050
2060	2054
2061	2055
2059	2058
2053	2057
2041	2057
2036	2054
2023	2057
2019	2053
2009	2043
2004	2040
2007	2040
1999	2039
1997	2033
2009	2032
2012	2033
2007	2025
2005	2024
2017	2025
2025	2027
2007	2032
2004	2037
2014	2036
2023	2040
2023	2038
2021	2040
2019	2038
2021	2045
2016	2043
2019	2039
2025	2038
2024	2039
2022	2036
2028	2031
2033	2030
2022	2026
2010	2027
2005	2027
2009	2031
2021	2036
2022	2040
2015	2045
2011	2049
2020	2048
2015	2051
2005	2046
2015	2048
2019	2046
2016	2046
2010	2045
2015	2046
2023	2046
2026	2043
2016	2041
2017	2036
2020	2033
2019	2035
2018	2033
2018	2033
2024	2033
2027	2032
2015	2029
2019	2027
2025	2037
2017	2040
2011	2045
2031	2051
2037	2057
2031	2058
2021	2057
2021	2063
2027	2064
2025	2062
2024	2061
2032	2061
2043	2059
2040	2057
2033	2055
2028	2053
2041	2051
2043	2043
2047	2039
2057	2035
2058	2031
2048	2028
2032	2026
2044	2026
2055	2023
2059	2025
2058	2027
2063	2026
2067	2028
2074	2032
2069	2037
2058	2042
2048	2045
2039	2048
2033	2048
2029	2047
2037	2045
2044	2044
2043	2049
2041	2051
2039	2053
2031	2057
2030	2053
2028	2060
2031	2060
2030	2057
2047	2055
2087	2057
2135	2060
2159	2054
2148	2050
2087	2046
2034	2039
1986	2035
1939	2032
1921	2030
1922	2030
1937	2036
1970	2038
1995	2043
2015	2046
2026	2049
2031	2045
2046	2044
2052	2045
2051	2049
2045	2045
2054	2040
2064	2039
2067	2037
2061	2034
2068	2034
2069	2036
2056	2037
2053	2033
2060	2034
2077	2033
2073	2034
2072	2037
2074	2041
2076	2043
2078	2041
2079	2039
2077	2043
2079	2042
2072	2039
2075	2036
2086	2038
2093	2039
2094	2038
2092	2037
2093	2034
2103	2037
2104	2036
2107	2034
2100	2032
2104	2028
2099	2026
2089	2019
2086	2019
2085	2024
2081	2031
2069	2033
2076	2041
2077	2047
2063	2050
2044	2051
2044	2063
2046	2068
2032	2075
2009	2075
2005	2074
2012	2078
2000	2074
1996	2064
2000	2056
2002	2051
1997	2054
1996	2053
2000	2056
2011	2055
2015	2048
2007	2039
2007	2029
2013	2025
2002	2023
2003	2010
2022	2008
2025	2004
2015	2005
2015	2010
2020	2017
2023	2020
2017	2023
2021	2029
2023	2032
2025	2038
2023	2042
2024	2049
2027	2053
2022	2055
2017	2060
2025	2052
2025	2056
2039	2056
2030	2058
2015	2053
2021	2053
2027	2056
2027	2061
2024	2053
2029	2046
2034	2043
2033	2044
2025	2047
2026	2050
2035	2048
2032	2043
2029	2034
2038	2033
2043	2027
2027	2028
2020	2024
2027	2020
2038	2023
2038	2022
2030	2024
2032	2027
2039	2035
2032	2041
2030	2040
2032	2044
2036	2039
2039	2033
2039	2022
2040	2018
2038	2009
2031	2011
2023	2013
2035	2022
2047	2027
2048	2032
2041	2039
2041	2039
2055	2050
2049	2059
2045	2063
2055	2062
2063	2070
2061	2070
2057	2070
2058	2071
2067	2069
2070	2070
2071	2067
2072	2065
2068	2066
2063	2062
2042	2054
2032	2049
2037	2041
2037	2038
2036	2030
2041	2026
2039	2024
2035	2024
2025	2022
2029	2023
